age,hours-per-week,income
27,35,0
35,40,1
31,25,1
46,40,0
53,40,1
26,24,0
43,40,0
39,50,1
50,40,0
54,40,1
62,45,1
57,40,0
19,24,0
29,20,0
20,40,0
53,55,1
18,40,0
22,40,0
23,40,0
69,20,0
56,40,0
53,35,0
28,40,0
28,40,0
33,84,1
48,30,0
61,40,1
49,45,0
48,40,0
32,40,0
51,40,1
27,40,0
19,14,0
47,50,0
25,60,0
72,40,0
29,40,0
22,40,0
57,48,0
50,60,0
45,30,0
52,40,1
53,48,1
36,48,0
46,40,1
20,20,0
75,10,0
32,40,1
28,40,0
53,40,0
17,35,0
46,38,0
39,30,0
38,40,0
36,60,0
63,21,0
28,43,0
28,45,0
49,35,0
43,40,0
38,45,1
39,62,0
42,40,0
40,40,0
45,10,0
29,40,0
24,45,0
30,50,1
44,40,0
40,24,0
30,35,0
42,40,0
52,35,0
42,40,1
39,52,1
43,45,0
62,40,0
30,40,0
83,20,0
39,55,1
41,20,0
49,40,1
25,40,0
48,40,0
59,8,0
44,40,0
36,56,0
40,40,0
21,35,0
41,38,0
24,50,0
67,60,0
24,38,0
50,60,0
48,35,0
55,20,1
29,40,0
50,36,0
64,40,1
49,37,0
20,52,0
30,40,0
37,30,0
52,40,1
22,25,0
77,14,0
19,15,0
52,55,1
42,40,0
35,36,0
27,50,0
54,38,0
37,40,0
37,35,0
28,30,0
63,40,0
19,42,0
28,40,0
23,40,0
44,40,1
31,40,1
35,50,1
64,50,0
40,40,1
59,50,0
22,40,0
40,44,0
35,40,0
20,15,0
35,40,0
28,48,0
28,40,0
37,20,0
72,6,1
25,60,0
37,40,0
19,45,0
31,38,0
41,40,0
31,40,1
44,40,0
20,47,0
57,50,0
26,12,0
44,60,0
29,40,0
36,40,1
40,40,1
21,35,0
21,70,0
34,48,1
24,15,0
28,40,0
35,50,0
35,40,0
38,40,0
44,40,0
39,40,1
57,40,0
19,40,0
29,48,0
23,40,0
50,40,0
51,20,0
28,40,0
44,60,0
29,40,0
31,45,0
27,45,1
34,45,0
50,50,1
27,40,1
31,40,0
46,40,1
39,40,0
40,55,1
28,40,0
18,40,0
51,40,0
58,50,0
66,40,0
36,20,0
38,60,0
25,40,0
25,22,0
90,40,0
41,40,0
34,40,0
33,40,0
33,40,0
35,45,1
39,20,0
59,60,0
19,16,0
39,38,0
19,40,0
27,40,0
52,40,0
59,24,0
28,40,0
37,50,0
50,99,0
36,50,1
34,60,1
23,40,0
19,30,0
33,84,0
27,52,0
31,40,0
21,36,0
31,54,0
59,40,1
40,48,1
19,40,0
47,50,0
34,40,0
57,78,0
51,40,0
21,20,0
30,50,0
46,45,0
40,45,0
52,40,0
23,50,0
90,10,0
25,50,0
43,45,0
38,40,1
22,30,0
33,40,0
34,40,1
65,20,0
50,15,0
29,48,0
25,40,0
54,40,0
49,40,1
44,40,0
24,40,0
25,38,0
65,20,0
56,45,0
39,60,1
23,40,0
20,20,0
24,40,0
41,50,1
40,50,0
55,50,1
38,48,0
23,40,0
44,50,0
45,40,1
20,12,0
29,40,0
43,40,0
30,40,0
28,38,0
31,40,1
52,40,0
36,50,1
38,45,0
66,40,0
63,40,0
21,35,0
33,40,0
46,50,0
20,20,0
47,60,0
33,55,1
66,30,0
20,30,0
28,40,0
46,28,0
25,45,0
37,40,0
31,60,0
49,40,0
22,20,0
52,20,1
29,50,0
18,20,0
31,35,0
23,35,0
27,40,1
54,65,0
50,49,0
46,40,1
24,40,0
17,18,0
49,45,0
54,40,1
41,60,1
49,40,0
36,35,0
23,40,0
63,40,0
67,40,1
23,40,0
22,40,0
66,30,0
25,50,0
30,20,0
35,40,0
67,40,0
30,40,0
26,38,0
34,40,0
21,40,0
18,10,0
21,40,0
76,40,0
51,70,0
26,56,0
18,25,0
18,40,0
34,50,0
59,40,0
55,45,1
33,72,0
25,10,0
48,10,0
64,5,0
47,45,1
26,40,0
36,48,1
21,40,0
54,25,0
30,44,0
41,40,0
53,35,1
34,30,0
20,35,0
24,49,0
26,20,0
25,48,0
35,36,0
41,40,1
33,40,0
18,25,0
27,38,0
32,35,0
51,40,0
38,40,0
41,25,0
26,40,0
38,35,0
54,45,1
30,60,0
31,30,0
26,40,0
75,3,0
29,40,0
61,50,1
24,45,0
22,30,0
34,40,0
42,40,0
24,40,0
42,40,0
27,40,0
39,50,1
20,40,0
51,40,0
68,30,0
28,48,0
43,40,0
35,40,0
44,40,0
41,40,0
44,45,1
20,40,0
46,75,1
27,70,1
32,50,0
46,50,0
26,24,0
20,40,0
36,40,0
49,40,1
32,55,1
32,50,1
49,40,1
36,45,0
22,25,0
52,40,0
42,50,1
22,40,0
72,16,0
30,40,0
44,40,0
23,45,0
22,20,0
59,60,0
46,40,0
30,40,0
64,30,0
31,40,0
64,20,0
45,40,0
59,40,1
32,40,0
43,40,0
66,20,0
23,45,0
49,40,0
32,40,0
49,40,0
33,40,0
28,85,0
47,40,0
41,40,0
34,40,1
25,35,0
20,40,0
21,15,0
25,30,0
46,40,0
37,40,0
41,56,1
44,50,0
30,40,1
54,40,0
35,99,0
58,12,0
21,25,0
35,40,1
35,80,1
19,20,0
48,40,0
56,40,0
65,35,0
40,35,0
26,40,0
45,40,0
26,40,0
32,40,0
35,50,1
22,48,0
37,38,0
25,40,0
64,53,0
46,48,1
30,27,0
63,40,1
51,40,1
68,16,0
36,50,0
28,50,0
41,40,0
47,40,0
22,30,0
33,80,0
34,40,1
46,40,1
28,40,0
36,52,1
18,20,0
33,50,1
51,60,1
56,35,0
54,40,0
29,40,0
40,84,0
53,65,1
22,35,0
33,40,1
28,50,0
63,12,0
53,60,1
37,50,0
50,40,0
22,40,0
40,40,0
22,40,1
21,40,0
25,40,0
20,40,0
43,40,0
29,50,0
32,40,1
42,50,1
33,40,0
27,40,1
22,40,0
29,38,0
29,40,0
20,20,0
35,40,0
31,50,1
33,50,0
67,40,0
46,10,0
45,40,1
17,20,0
35,70,1
48,40,1
49,40,0
20,40,0
27,46,0
64,20,0
53,40,0
52,40,0
29,55,0
32,40,1
48,20,1
30,40,0
34,20,0
19,50,0
39,50,0
28,40,0
17,10,0
54,50,0
24,40,0
25,40,0
25,12,0
48,40,1
24,40,0
31,50,0
47,40,1
45,40,1
19,25,0
52,50,1
52,40,0
19,12,0
60,28,0
43,50,1
24,30,0
20,40,0
51,40,0
38,40,0
21,10,0
40,50,1
54,40,0
35,50,0
52,40,0
53,40,1
56,40,0
35,40,0
43,42,0
29,40,0
29,65,0
27,40,0
58,40,0
64,18,0
53,32,0
21,30,0
40,30,0
52,40,1
38,50,0
40,30,0
39,40,0
56,50,1
68,55,1
24,38,0
40,50,1
43,99,1
38,70,0
45,40,1
18,55,0
57,50,1
49,35,0
25,40,0
52,40,0
56,56,0
26,48,0
19,40,0
25,40,0
25,30,0
21,45,0
48,40,0
33,60,0
31,40,0
26,65,0
37,38,0
29,30,0
20,20,0
28,60,0
49,20,0
73,4,0
49,40,1
51,40,1
40,40,0
24,40,0
18,24,0
41,40,1
46,40,1
46,40,0
64,40,1
50,40,1
53,36,1
21,40,0
22,25,0
37,45,1
39,55,1
30,40,0
25,40,0
26,40,0
43,50,0
59,60,0
27,40,0
55,40,1
20,12,0
25,36,0
28,40,0
29,50,0
60,40,1
37,50,1
25,40,0
27,60,0
50,40,1
41,70,0
46,47,0
35,40,0
21,40,0
35,60,0
40,40,0
49,40,1
29,50,0
43,40,0
39,60,0
35,60,0
52,40,0
25,40,0
20,30,0
46,10,0
24,40,0
29,30,0
21,40,0
37,50,0
43,40,0
19,26,0
47,45,0
61,45,1
21,55,0
35,60,0
60,40,0
27,40,0
57,35,0
56,40,0
27,40,0
47,35,0
19,30,0
28,30,0
43,40,0
63,35,0
22,40,0
25,40,0
35,40,1
20,40,0
48,70,0
30,40,0
31,40,1
20,24,0
57,50,1
41,44,1
33,40,0
27,40,0
34,60,1
22,30,0
50,40,1
40,45,1
37,51,0
40,40,0
53,55,1
38,40,1
25,40,0
51,40,0
22,40,0
18,16,0
41,40,1
33,40,0
33,40,0
67,40,0
47,50,1
24,40,0
32,40,0
29,40,0
25,45,0
33,40,0
55,40,0
31,40,1
32,50,0
18,3,0
36,50,0
58,27,0
34,50,1
19,40,0
21,40,0
36,50,0
37,40,1
43,21,0
52,40,0
48,40,0
43,38,0
22,40,0
57,40,0
37,40,0
39,38,0
54,40,1
27,40,0
21,35,0
65,38,0
30,40,0
22,40,0
26,50,0
25,40,0
35,40,1
47,50,1
23,60,0
42,40,1
39,30,0
55,60,1
24,10,0
46,40,1
53,40,1
44,60,0
40,40,0
48,40,1
26,35,0
22,40,0
35,12,0
20,20,0
43,40,0
37,25,0
30,40,0
41,50,0
38,60,1
77,40,0
42,50,0
20,40,0
36,40,0
32,40,0
27,40,1
25,45,0
40,40,0
18,25,0
49,45,1
17,16,0
29,40,0
47,55,1
24,45,0
58,24,0
29,40,0
45,24,1
30,50,0
19,20,0
59,40,1
47,30,0
41,40,0
28,40,0
46,40,1
40,60,0
66,40,0
30,45,1
44,12,0
58,60,1
21,48,0
59,40,0
35,40,0
45,40,1
30,40,0
33,40,0
26,15,0
48,35,0
31,40,0
36,45,0
48,38,0
30,40,0
33,50,1
19,25,0
37,40,1
53,45,1
18,40,0
38,50,1
34,50,0
45,52,1
33,60,0
35,44,0
22,40,0
35,30,0
45,8,0
17,45,0
50,45,0
38,50,1
33,50,1
46,35,0
25,50,0
64,40,0
62,10,0
32,60,1
17,20,0
61,55,0
40,40,0
21,40,0
39,50,1
35,45,0
29,40,0
27,40,0
20,40,0
34,20,1
51,40,0
45,15,0
20,40,0
31,40,0
29,40,0
56,30,0
55,12,1
26,20,0
46,45,1
32,40,0
28,40,0
27,35,0
23,40,0
59,40,0
26,48,0
36,40,0
18,15,0
33,70,0
60,15,1
40,48,0
48,43,0
27,48,0
19,20,0
38,50,1
26,43,0
45,40,0
20,20,0
32,40,0
22,13,0
22,40,0
38,38,0
34,50,1
46,30,0
39,25,0
79,24,0
60,8,1
24,40,0
31,65,0
37,77,0
23,40,0
31,45,0
29,40,1
22,43,0
69,20,0
55,38,0
43,40,0
23,36,0
29,35,0
22,40,0
22,42,0
25,84,1
29,45,0
25,40,0
33,40,0
33,40,1
31,28,0
30,45,1
55,40,0
36,50,0
47,40,0
28,40,1
42,40,1
51,55,0
62,40,0
65,35,1
23,40,0
60,32,0
47,60,1
50,40,0
70,6,0
32,40,0
37,40,0
31,40,1
76,12,0
54,60,0
32,40,1
31,52,0
31,50,1
65,40,0
30,60,1
63,40,0
21,10,0
40,40,1
26,40,0
18,8,0
34,50,0
66,40,1
44,60,0
30,40,0
36,40,0
31,50,1
22,20,0
28,84,0
23,40,0
49,50,1
39,35,0
67,60,1
19,16,0
30,50,1
25,40,0
24,30,0
46,40,0
37,45,0
41,40,0
40,20,0
44,40,0
32,40,0
58,20,1
48,48,0
34,40,0
29,40,0
46,50,1
36,40,0
59,38,0
29,40,0
50,40,0
25,40,0
27,35,0
48,70,0
51,70,1
36,45,1
42,50,1
49,40,1
33,20,0
40,60,1
26,40,0
69,40,1
59,30,0
30,40,0
31,35,0
30,50,1
27,40,0
20,16,0
56,40,0
24,40,0
47,50,0
51,35,0
34,45,0
47,9,0
47,44,1
20,40,0
34,54,1
31,40,0
42,32,0
52,40,0
56,40,0
53,40,1
26,50,1
81,20,0
28,40,0
57,48,1
34,40,0
31,40,0
24,40,0
20,40,0
68,40,0
60,32,0
37,40,0
25,40,0
36,40,0
45,40,0
34,60,1
31,70,0
47,60,0
60,42,1
75,24,0
43,40,0
18,40,0
25,40,0
20,40,0
32,50,0
57,20,0
43,60,1
18,40,0
41,40,0
48,40,0
35,90,1
41,40,0
23,20,0
32,45,1
33,40,0
58,40,0
22,65,0
33,50,0
42,38,1
25,40,0
39,50,1
35,45,1
50,38,1
49,50,1
25,40,0
47,40,0
46,40,1
42,40,0
37,60,1
25,40,0
29,40,0
26,45,0
26,40,0
45,40,1
34,30,0
33,40,0
43,40,1
28,45,0
51,75,0
21,35,0
23,35,0
30,40,0
46,45,1
38,50,0
20,40,0
36,50,1
37,50,1
44,42,0
33,40,1
45,40,0
47,40,0
54,40,1
17,30,0
43,36,1
45,50,1
37,40,0
44,40,1
55,50,0
41,48,0
23,40,0
38,40,0
23,40,0
35,40,1
18,20,0
47,40,0
25,8,0
41,50,0
23,24,0
41,40,0
26,50,0
30,40,0
42,40,1
35,40,0
28,18,0
29,40,0
21,15,0
48,40,1
44,60,0
34,40,0
19,25,0
32,40,1
31,40,0
25,40,0
47,40,1
46,40,0
18,40,0
31,20,0
28,40,0
38,48,1
33,40,1
17,15,0
41,40,1
46,40,1
38,44,0
24,60,0
49,40,1
60,40,0
44,60,1
63,40,1
40,60,1
45,50,1
49,50,1
36,40,0
65,8,0
41,20,0
25,40,0
20,35,0
60,40,0
17,20,0
28,16,1
31,50,0
47,35,0
45,45,0
51,40,0
23,40,0
44,60,1
34,50,0
19,10,0
51,40,1
46,40,0
30,40,1
37,35,0
56,45,1
29,45,0
46,50,1
55,40,0
45,48,1
34,40,0
45,40,0
41,40,0
22,20,0
34,50,1
27,40,0
29,37,0
19,30,0
47,40,0
43,50,1
52,60,0
33,60,0
29,40,0
23,40,0
23,40,0
39,60,0
43,40,0
31,40,1
47,40,1
26,60,0
58,55,0
47,50,1
55,38,0
26,40,0
28,40,0
36,40,0
40,50,0
19,40,0
63,40,1
42,40,0
76,13,0
23,40,0
38,40,0
33,30,0
48,40,1
56,40,1
32,40,0
44,25,0
27,40,0
33,50,0
22,40,0
18,20,0
44,40,0
42,60,0
34,40,0
45,40,0
57,40,0
59,40,1
33,40,1
52,49,0
17,15,0
29,30,0
63,30,1
20,24,0
42,50,1
50,50,0
55,30,0
27,25,0
28,45,0
55,45,0
44,40,0
53,40,0
23,40,0
25,40,0
44,40,0
55,40,1
48,35,1
46,40,0
26,40,0
30,45,0
32,40,1
52,48,0
52,50,1
39,47,0
57,40,1
21,40,0
22,10,0
26,40,0
26,40,0
44,40,1
42,30,0
40,43,0
22,45,0
62,45,1
44,40,0
18,40,0
33,40,0
45,50,0
18,40,0
32,40,0
33,60,1
20,15,0
68,20,0
61,50,1
48,40,1
45,40,0
36,40,1
32,32,0
35,40,0
39,40,0
53,40,0
30,16,0
37,40,0
40,45,0
25,40,0
41,60,0
52,98,1
33,40,0
28,40,0
25,40,1
53,55,0
44,10,0
35,40,0
38,58,0
34,40,0
33,40,0
24,45,0
65,25,0
29,60,0
39,65,1
46,40,1
37,60,0
47,47,1
62,40,0
54,60,0
90,35,0
33,20,0
57,45,0
25,40,0
44,50,1
52,50,0
21,40,0
31,18,0
39,40,0
59,40,0
29,55,0
49,45,0
34,40,0
22,40,0
32,40,0
39,40,0
46,60,0
50,40,1
34,40,0
28,55,0
18,24,0
20,30,0
20,40,0
55,38,0
22,40,0
60,40,0
40,50,0
47,30,0
23,35,0
57,40,0
52,40,0
42,40,0
25,20,0
49,40,1
41,40,0
40,30,0
38,55,1
58,40,0
26,35,0
57,70,0
28,60,0
42,40,0
28,55,0
17,40,0
39,40,0
28,40,0
42,48,1
51,50,0
27,39,0
41,43,0
28,40,0
54,30,1
73,8,0
49,30,0
47,40,1
27,49,0
42,45,1
32,40,0
32,41,0
27,40,0
29,40,1
22,30,0
41,40,1
49,40,1
58,50,0
41,40,1
26,35,0
21,55,0
32,2,1
37,50,1
23,20,0
42,40,1
25,26,1
67,40,0
41,38,0
49,50,1
36,45,0
18,35,0
25,40,0
43,50,0
38,36,1
21,20,0
65,15,0
66,35,0
33,60,0
51,38,0
27,40,0
17,16,0
32,45,1
61,36,0
38,40,1
43,40,0
40,40,1
63,35,0
76,20,1
42,40,0
43,40,1
76,30,1
41,45,1
17,20,0
30,40,0
30,50,0
22,25,0
53,20,0
28,52,0
25,40,0
24,40,0
47,40,1
34,50,0
26,20,0
63,56,0
25,75,0
28,45,0
36,40,0
24,40,0
51,35,0
44,50,1
18,12,0
54,40,1
61,40,0
51,45,1
43,40,0
51,40,0
50,40,1
27,25,0
24,30,0
20,20,0
52,40,1
57,40,0
49,60,0
42,35,0
22,40,0
38,40,1
21,20,0
39,60,1
52,35,0
25,40,0
50,40,0
35,80,0
50,40,0
58,25,0
48,45,0
30,35,0
18,12,0
29,40,0
52,45,0
63,40,0
36,40,1
24,42,0
30,40,0
23,40,0
35,20,0
21,20,0
28,43,0
20,40,0
18,20,0
21,15,0
27,40,0
42,40,0
21,30,0
51,40,1
27,40,0
23,40,0
57,40,1
22,12,0
59,60,1
38,40,0
20,40,0
90,40,0
35,40,0
50,38,1
45,50,1
44,50,1
23,40,0
34,40,0
23,43,0
39,40,0
19,55,0
54,40,1
40,43,0
44,50,0
31,20,1
25,40,0
33,32,1
32,60,0
36,40,0
47,55,1
80,10,0
21,8,0
35,60,0
77,45,0
30,40,0
35,40,0
49,40,0
33,25,0
53,45,0
41,55,0
57,40,1
21,25,0
19,40,0
28,45,0
42,60,0
29,55,0
38,25,0
26,20,0
41,60,1
40,40,0
36,40,1
28,40,0
25,20,0
42,60,0
32,40,0
32,30,0
37,40,0
39,56,0
49,40,0
28,40,0
24,20,0
19,40,0
31,40,0
40,40,0
29,30,0
59,48,0
52,40,1
27,40,0
45,45,1
58,40,0
53,40,0
23,25,0
35,40,0
49,40,0
49,40,0
25,40,0
47,50,1
28,40,0
20,30,0
74,56,0
19,24,0
28,40,0
31,40,0
61,40,0
30,53,0
20,40,0
35,40,1
23,40,0
25,30,1
19,30,0
30,45,1
26,35,0
34,45,0
49,40,0
35,40,0
38,40,0
36,20,0
33,48,1
54,40,0
19,40,0
18,40,0
60,40,0
28,40,0
43,40,0
49,40,0
25,70,0
17,20,0
41,60,1
30,35,0
90,60,1
25,40,0
27,35,0
29,40,0
55,40,1
31,40,0
43,99,0
63,40,1
46,40,0
59,40,0
42,50,1
26,20,0
26,45,0
20,30,0
19,40,0
61,40,1
23,40,0
24,40,0
35,40,1
42,12,0
31,21,0
31,55,0
63,25,0
29,64,0
43,40,0
22,10,0
17,25,0
23,40,1
35,45,0
32,28,0
50,60,1
25,40,0
26,40,0
32,40,0
29,50,0
57,40,1
90,50,1
35,40,1
31,60,1
60,33,0
21,40,0
71,40,0
22,30,0
50,40,0
37,45,1
23,40,0
74,30,0
67,70,0
59,43,1
28,40,0
45,40,0
63,20,0
39,63,0
33,40,0
32,40,0
34,45,1
39,40,0
29,36,0
22,40,0
53,43,1
46,42,0
51,40,1
44,99,0
56,40,0
27,40,0
52,30,0
39,40,1
45,40,1
37,45,0
33,40,0
35,4,0
46,45,0
35,50,0
33,50,0
48,40,0
32,50,0
18,40,0
20,32,0
35,60,0
19,25,0
21,40,0
56,40,0
28,16,0
45,40,0
32,45,0
44,12,0
55,40,1
34,40,1
33,40,1
36,55,0
25,40,0
28,40,0
39,55,1
53,40,0
47,45,0
49,60,0
22,40,0
31,40,0
44,80,0
19,40,0
37,40,0
60,35,0
23,25,0
44,65,1
54,35,0
23,38,0
21,10,0
19,25,0
51,20,1
41,50,1
61,18,1
19,40,0
22,40,0
22,40,0
49,32,0
35,50,0
38,40,0
29,40,1
56,45,1
41,80,0
62,45,1
27,40,0
55,40,0
25,42,0
33,75,1
26,40,0
43,45,0
53,40,1
43,40,0
56,35,0
25,50,0
60,40,0
28,40,0
21,40,0
40,40,0
29,40,0
20,25,0
25,80,1
18,10,0
32,35,0
27,35,0
48,16,0
20,25,0
55,40,0
33,50,1
21,12,0
43,30,0
35,40,0
39,35,1
19,40,0
25,40,0
44,72,1
27,40,0
39,40,1
69,40,0
34,40,0
20,35,0
37,40,0
43,39,0
62,48,0
34,40,1
31,48,0
42,60,1
26,30,0
39,75,0
25,40,0
54,30,0
44,60,1
34,38,1
21,40,0
50,55,0
33,40,0
40,40,1
44,40,1
33,56,0
21,40,0
35,60,0
43,40,1
57,30,0
51,45,0
29,40,0
51,40,0
35,40,0
18,20,0
58,50,0
57,40,1
19,20,0
37,40,0
38,44,0
45,40,0
27,40,1
64,40,0
38,72,0
30,30,0
46,40,0
18,30,0
60,40,1
30,44,0
47,40,1
39,40,0
42,45,1
27,40,0
44,40,0
33,40,0
54,50,1
58,35,0
45,30,0
59,50,0
29,50,0
27,40,0
44,20,1
44,40,1
33,70,1
27,40,0
33,55,1
55,40,0
32,60,0
31,45,0
57,60,1
30,45,1
78,1,0
28,48,0
30,40,0
29,40,1
66,3,0
60,45,1
31,40,0
26,40,0
24,45,0
29,50,1
44,45,1
34,55,1
59,43,1
23,24,0
23,40,0
55,35,0
39,40,1
39,40,0
57,75,0
35,40,0
39,48,1
47,38,1
53,50,1
23,25,0
35,50,1
44,40,0
28,25,0
26,40,0
23,45,0
32,25,0
49,50,1
36,60,0
36,36,0
41,40,0
21,46,1
54,40,1
43,40,0
35,40,0
31,50,1
46,40,0
46,40,0
56,40,0
45,1,0
21,40,0
51,50,1
47,20,0
42,40,0
19,30,0
25,40,0
37,60,1
35,40,0
40,30,0
57,15,0
38,50,1
48,38,0
34,34,0
46,40,0
30,38,0
45,50,0
32,50,1
35,48,0
62,39,1
56,40,0
50,40,0
25,40,0
41,33,0
35,27,0
33,41,1
38,40,1
37,40,0
56,40,1
19,32,0
31,40,0
53,40,1
33,35,0
72,40,0
54,50,1
30,40,0
51,40,1
30,50,1
30,50,0
32,16,0
30,50,1
35,40,0
40,44,1
38,40,0
19,30,0
32,44,0
49,40,0
76,10,0
60,35,0
60,40,0
55,80,1
41,30,0
24,40,0
53,60,1
69,38,0
71,30,0
41,40,1
32,40,0
45,40,0
59,40,0
31,35,0
40,37,0
44,40,1
63,60,0
31,56,1
51,20,0
51,40,0
23,40,0
49,48,0
56,45,0
39,40,1
39,50,1
30,40,0
43,50,0
31,50,0
44,35,0
43,30,1
37,72,1
41,46,1
43,40,1
47,40,1
38,45,1
46,40,0
19,40,0
19,50,0
24,45,1
39,65,0
37,30,0
28,40,0
40,40,0
27,40,0
22,40,0
21,12,0
32,40,0
20,40,0
45,48,1
46,40,1
46,45,0
26,44,0
47,60,0
22,10,0
34,60,0
49,40,0
20,25,0
28,45,0
30,40,0
23,40,0
20,40,0
31,55,0
46,40,0
42,40,0
60,40,0
30,50,0
27,48,0
20,32,0
56,40,1
41,60,1
61,40,0
47,40,1
60,37,0
33,50,0
40,25,0
48,45,1
56,40,1
50,55,1
57,40,1
20,40,0
46,36,0
21,40,0
37,40,0
42,40,0
20,30,0
54,50,1
32,22,0
62,1,0
50,40,1
49,40,0
48,50,0
24,40,0
46,40,1
42,40,0
52,40,0
58,40,0
37,40,0
34,40,0
26,40,0
18,20,0
33,40,0
41,15,0
21,20,0
23,40,0
26,40,0
33,40,0
24,45,0
43,42,0
52,40,0
27,40,0
61,40,0
35,40,0
35,40,1
45,55,1
43,40,1
51,40,1
35,40,0
47,45,1
22,40,0
49,60,1
20,20,0
19,40,0
27,40,0
42,45,0
27,40,0
23,35,0
20,10,0
47,50,0
17,18,0
76,1,0
39,40,0
25,40,0
31,43,0
44,20,0
53,40,1
34,45,0
45,60,0
34,45,0
35,40,1
36,48,0
45,45,0
37,60,0
53,40,1
35,50,1
38,70,0
65,40,0
49,70,0
24,40,0
54,40,0
17,12,0
19,16,0
60,40,0
46,35,1
78,15,0
26,40,0
58,38,0
37,55,0
41,38,1
30,40,0
19,30,0
48,60,1
22,24,0
50,60,0
25,40,0
18,6,0
21,40,0
47,50,0
33,36,0
39,40,0
67,8,1
19,24,0
18,11,0
36,40,0
23,25,0
25,20,0
40,40,0
73,40,0
35,40,0
31,40,1
20,40,0
20,40,0
27,40,0
66,30,0
66,50,0
64,35,0
48,53,0
24,40,0
51,60,0
25,60,1
33,20,0
50,50,0
51,50,0
34,38,1
41,40,0
30,40,0
59,40,0
41,40,1
36,45,1
37,85,0
28,30,0
19,40,0
28,45,0
62,40,0
36,45,1
58,40,0
42,50,0
43,40,0
29,40,0
32,50,0
64,40,0
39,20,1
26,20,0
19,30,0
21,45,0
32,40,0
30,45,0
26,50,0
20,15,0
19,30,0
33,42,1
23,40,0
29,45,0
42,40,0
30,50,0
63,20,0
34,40,0
60,24,0
48,50,0
25,50,0
27,40,0
55,55,1
32,40,0
22,25,0
25,50,0
18,16,0
24,44,0
29,40,0
73,3,0
39,40,1
33,40,0
57,40,1
22,40,0
33,20,0
33,60,0
42,40,0
43,45,0
57,38,1
42,40,0
22,30,0
21,35,0
42,50,1
39,55,0
41,32,1
20,40,0
47,40,0
44,40,0
29,40,0
52,16,1
71,35,1
52,55,0
36,40,0
53,48,1
37,30,1
26,40,0
34,55,1
35,50,1
20,40,0
34,40,0
56,60,0
39,36,1
24,20,0
24,35,0
23,50,0
27,45,0
25,40,0
29,40,0
42,37,1
51,40,0
31,40,0
59,40,0
29,40,0
18,20,0
24,36,0
38,40,0
36,28,0
34,50,0
42,70,1
45,35,0
21,40,0
64,60,1
32,40,0
45,40,1
53,40,0
42,16,0
32,40,0
49,40,0
62,24,0
28,45,0
29,50,1
32,35,0
37,50,1
38,50,1
44,25,0
19,40,0
22,40,0
24,40,0
58,50,1
56,40,0
37,40,0
43,40,0
32,40,0
34,40,0
44,50,0
28,40,0
35,35,0
38,40,0
26,40,0
20,60,0
24,60,1
40,45,0
23,40,0
79,7,0
44,42,0
51,50,1
30,40,0
52,48,1
41,40,1
33,40,0
50,45,1
51,40,1
41,40,0
35,30,1
34,40,1
28,45,0
31,40,0
22,40,0
67,15,0
65,40,1
39,50,1
23,40,0
29,50,0
57,60,1
47,35,0
51,60,0
34,40,0
52,60,1
29,40,1
29,40,0
25,40,0
21,40,0
38,40,0
55,50,1
61,30,0
34,60,1
41,40,0
27,43,0
78,20,1
40,40,1
26,75,0
43,60,0
55,20,0
25,40,0
26,48,0
43,68,1
25,40,0
22,30,0
52,55,1
61,5,0
42,40,0
21,40,0
44,40,0
65,40,0
56,10,0
33,40,0
22,40,0
43,24,0
45,42,0
42,42,0
37,40,0
56,40,0
35,16,0
40,32,0
31,55,0
26,40,0
26,40,0
42,70,0
45,40,0
47,50,1
22,40,0
33,40,0
37,50,0
48,98,0
57,8,0
47,60,0
58,40,0
55,40,0
52,55,0
29,40,0
42,40,0
23,60,0
23,30,0
46,60,0
30,40,0
43,70,1
25,30,0
32,80,1
56,40,0
33,43,0
19,10,0
20,18,0
34,40,0
34,40,0
55,40,0
55,23,0
31,45,0
30,40,0
31,40,0
51,40,0
59,40,0
58,36,0
40,40,0
54,40,0
25,40,1
18,30,0
41,40,0
57,40,0
37,40,1
46,24,0
39,38,0
19,40,0
41,40,0
54,41,0
39,40,1
41,40,1
26,30,0
57,50,0
33,40,1
56,40,1
60,40,0
22,70,0
58,40,0
48,50,1
45,55,1
18,40,0
56,40,0
48,60,1
40,48,0
38,32,0
58,40,0
23,50,0
63,40,0
51,45,0
22,40,0
44,70,0
46,40,0
64,40,0
32,40,1
31,40,0
36,50,1
21,50,0
30,40,0
31,40,0
54,50,0
59,40,0
28,20,1
57,40,0
44,45,0
53,60,0
58,60,1
19,20,0
39,50,1
31,70,0
27,40,0
46,40,0
37,40,0
27,40,0
33,55,0
20,16,0
55,45,0
39,40,0
41,40,0
30,40,0
39,40,0
28,50,0
25,24,0
31,50,0
51,60,0
24,40,0
70,32,0
23,40,0
61,40,0
45,55,1
47,60,0
56,50,0
79,35,1
20,15,0
30,40,0
27,25,0
40,40,1
60,5,0
58,40,1
71,2,0
50,60,1
29,40,0
33,35,0
60,40,1
33,50,0
43,35,1
33,40,0
33,52,0
32,45,0
21,9,0
38,40,0
38,35,1
39,30,0
17,15,0
21,40,0
42,20,1
42,40,1
36,40,0
32,50,1
37,40,1
28,40,0
37,40,0
50,60,0
49,40,0
40,40,1
40,40,0
49,40,0
35,40,1
33,40,0
24,40,0
41,40,0
43,40,1
36,60,1
84,20,0
23,40,0
